target,prediction
16,20.00152
24,20.00152
14,20.00152
20,20.00152
16,20.00152
19,20.00152
17,20.00152
20,20.00152
22,20.00152
27,20.00152
21,20.00152
24,20.00152
21,20.00152
19,20.00152
7,20.00152
16,20.00152
14,20.00152
24,20.00152
19,20.00152
22,20.00152
25,20.00152
17,20.00152
18,20.00152
19,20.00152
22,20.00152
22,20.00152
26,20.00152
21,20.00152
24,20.00152
12,20.00152
19,20.00152
24,20.00152
22,20.00152
19,20.00152
24,20.00152
21,20.00152
23,20.00152
17,20.00152
27,20.00152
24,20.00152
19,20.00152
18,20.00152
23,20.00152
18,20.00152
13,20.00152
21,20.00152
23,20.00152
15,20.00152
16,20.00152
23,20.00152
16,20.00152
17,20.00152
20,20.00152
22,20.00152
15,20.00152
21,20.00152
23,20.00152
17,20.00152
12,20.00152
19,20.00152
20,20.00152
21,20.00152
12,20.00152
20,20.00152
23,20.00152
18,20.00152
25,20.00152
24,20.00152
19,20.00152
23,20.00152
15,20.00152
19,20.00152
29,20.00152
16,20.00152
17,20.00152
19,20.00152
21,20.00152
23,20.00152
19,20.00152
22,20.00152
19,20.00152
13,20.00152
15,20.00152
14,20.00152
28,20.00152
16,20.00152
19,20.00152
18,20.00152
30,20.00152
23,20.00152
21,20.00152
17,20.00152
16,20.00152
15,20.00152
14,20.00152
17,20.00152
27,20.00152
25,20.00152
24,20.00152
27,20.00152
20,20.00152
17,20.00152
20,20.00152
18,20.00152
33,20.00152
30,20.00152
9,20.00152
32,20.00152
19,20.00152
13,20.00152
17,20.00152
14,20.00152
21,20.00152
24,20.00152
31,20.00152
19,20.00152
26,20.00152
31,20.00152
18,20.00152
20,20.00152
13,20.00152
19,20.00152
21,20.00152
22,20.00152
14,20.00152
23,20.00152
18,20.00152
16,20.00152
23,20.00152
27,20.00152
20,20.00152
17,20.00152
32,20.00152
25,20.00152
17,20.00152
20,20.00152
13,20.00152
26,20.00152
21,20.00152
23,20.00152
24,20.00152
23,20.00152
17,20.00152
23,20.00152
17,20.00152
19,20.00152
17,20.00152
22,20.00152
27,20.00152
25,20.00152
21,20.00152
20,20.00152
18,20.00152
19,20.00152
26,20.00152
24,20.00152
21,20.00152
23,20.00152
13,20.00152
23,20.00152
24,20.00152
23,20.00152
22,20.00152
21,20.00152
19,20.00152
20,20.00152
22,20.00152
20,20.00152
20,20.00152
17,20.00152
19,20.00152
18,20.00152
24,20.00152
23,20.00152
21,20.00152
19,20.00152
19,20.00152
14,20.00152
16,20.00152
24,20.00152
25,20.00152
22,20.00152
20,20.00152
22,20.00152
17,20.00152
20,20.00152
28,20.00152
17,20.00152
25,20.00152
24,20.00152
20,20.00152
25,20.00152
19,20.00152
18,20.00152
19,20.00152
17,20.00152
26,20.00152
23,20.00152
19,20.00152
18,20.00152
25,20.00152
17,20.00152
21,20.00152
14,20.00152
19,20.00152
21,20.00152
20,20.00152
20,20.00152
21,20.00152
26,20.00152
21,20.00152
20,20.00152
20,20.00152
22,20.00152
17,20.00152
16,20.00152
28,20.00152
16,20.00152
14,20.00152
18,20.00152
17,20.00152
19,20.00152
17,20.00152
20,20.00152
26,20.00152
20,20.00152
13,20.00152
19,20.00152
21,20.00152
12,20.00152
19,20.00152
25,20.00152
27,20.00152
21,20.00152
19,20.00152
20,20.00152
15,20.00152
17,20.00152
27,20.00152
14,20.00152
20,20.00152
15,20.00152
11,20.00152
17,20.00152
26,20.00152
28,20.00152
20,20.00152
19,20.00152
15,20.00152
17,20.00152
18,20.00152
20,20.00152
20,20.00152
21,20.00152
13,20.00152
29,20.00152
18,20.00152
21,20.00152
23,20.00152
19,20.00152
18,20.00152
16,20.00152
16,20.00152
14,20.00152
20,20.00152
20,20.00152
17,20.00152
16,20.00152
14,20.00152
20,20.00152
16,20.00152
12,20.00152
19,20.00152
15,20.00152
17,20.00152
11,20.00152
22,20.00152
14,20.00152
26,20.00152
19,20.00152
19,20.00152
18,20.00152
24,20.00152
19,20.00152
21,20.00152
18,20.00152
19,20.00152
25,20.00152
20,20.00152
14,20.00152
23,20.00152
22,20.00152
18,20.00152
29,20.00152
14,20.00152
14,20.00152
19,20.00152
21,20.00152
19,20.00152
20,20.00152
11,20.00152
11,20.00152
24,20.00152
20,20.00152
14,20.00152
25,20.00152
22,20.00152
23,20.00152
26,20.00152
22,20.00152
22,20.00152
16,20.00152
17,20.00152
20,20.00152
11,20.00152
19,20.00152
17,20.00152
21,20.00152
29,20.00152
24,20.00152
16,20.00152
23,20.00152
19,20.00152
20,20.00152
17,20.00152
22,20.00152
28,20.00152
11,20.00152
27,20.00152
25,20.00152
22,20.00152
20,20.00152
29,20.00152
15,20.00152
22,20.00152
20,20.00152
19,20.00152
28,20.00152
14,20.00152
11,20.00152
27,20.00152
14,20.00152
21,20.00152
23,20.00152
16,20.00152
19,20.00152
24,20.00152
22,20.00152
30,20.00152
24,20.00152
17,20.00152
29,20.00152
17,20.00152
23,20.00152
20,20.00152
23,20.00152
20,20.00152
18,20.00152
18,20.00152
27,20.00152
22,20.00152
12,20.00152
19,20.00152
19,20.00152
22,20.00152
21,20.00152
22,20.00152
19,20.00152
20,20.00152
16,20.00152
26,20.00152
20,20.00152
13,20.00152
19,20.00152
21,20.00152
25,20.00152
21,20.00152
17,20.00152
13,20.00152
19,20.00152
23,20.00152
22,20.00152
14,20.00152
23,20.00152
27,20.00152
21,20.00152
15,20.00152
16,20.00152
19,20.00152
18,20.00152
20,20.00152
24,20.00152
24,20.00152
22,20.00152
19,20.00152
20,20.00152
21,20.00152
27,20.00152
15,20.00152
22,20.00152
13,20.00152
22,20.00152
30,20.00152
20,20.00152
18,20.00152
18,20.00152
26,20.00152
25,20.00152
20,20.00152
19,20.00152
21,20.00152
27,20.00152
11,20.00152
13,20.00152
22,20.00152
27,20.00152
21,20.00152
20,20.00152
20,20.00152
13,20.00152
17,20.00152
9,20.00152
18,20.00152
21,20.00152
11,20.00152
8,20.00152
19,20.00152
12,20.00152
20,20.00152
23,20.00152
15,20.00152
13,20.00152
17,20.00152
17,20.00152
24,20.00152
18,20.00152
18,20.00152
18,20.00152
20,20.00152
17,20.00152
26,20.00152
21,20.00152
19,20.00152
25,20.00152
20,20.00152
20,20.00152
24,20.00152
19,20.00152
23,20.00152
19,20.00152
21,20.00152
21,20.00152
19,20.00152
20,20.00152
26,20.00152
20,20.00152
20,20.00152
22,20.00152
16,20.00152
21,20.00152
14,20.00152
14,20.00152
15,20.00152
30,20.00152
23,20.00152
27,20.00152
15,20.00152
25,20.00152
17,20.00152
21,20.00152
20,20.00152
19,20.00152
24,20.00152
12,20.00152
25,20.00152
22,20.00152
21,20.00152
22,20.00152
27,20.00152
17,20.00152
17,20.00152
23,20.00152
17,20.00152
16,20.00152
24,20.00152
23,20.00152
28,20.00152
17,20.00152
21,20.00152
22,20.00152
21,20.00152
17,20.00152
15,20.00152
25,20.00152
24,20.00152
27,20.00152
14,20.00152
18,20.00152
14,20.00152
25,20.00152
20,20.00152
17,20.00152
20,20.00152
19,20.00152
15,20.00152
30,20.00152
19,20.00152
22,20.00152
16,20.00152
22,20.00152
20,20.00152
20,20.00152
29,20.00152
17,20.00152
16,20.00152
24,20.00152
26,20.00152
10,20.00152
15,20.00152
16,20.00152
22,20.00152
24,20.00152
17,20.00152
20,20.00152
20,20.00152
21,20.00152
19,20.00152
17,20.00152
19,20.00152
23,20.00152
22,20.00152
23,20.00152
22,20.00152
14,20.00152
25,20.00152
20,20.00152
18,20.00152
25,20.00152
19,20.00152
13,20.00152
18,20.00152
26,20.00152
15,20.00152
27,20.00152
26,20.00152
26,20.00152
24,20.00152
20,20.00152
16,20.00152
21,20.00152
15,20.00152
14,20.00152
30,20.00152
17,20.00152
27,20.00152
21,20.00152
15,20.00152
25,20.00152
22,20.00152
25,20.00152
17,20.00152
18,20.00152
16,20.00152
14,20.00152
21,20.00152
16,20.00152
20,20.00152
16,20.00152
14,20.00152
15,20.00152
18,20.00152
17,20.00152
18,20.00152
19,20.00152
17,20.00152
30,20.00152
14,20.00152
20,20.00152
13,20.00152
17,20.00152
20,20.00152
22,20.00152
17,20.00152
23,20.00152
15,20.00152
30,20.00152
16,20.00152
24,20.00152
17,20.00152
15,20.00152
12,20.00152
20,20.00152
20,20.00152
20,20.00152
18,20.00152
26,20.00152
18,20.00152
18,20.00152
17,20.00152
25,20.00152
20,20.00152
23,20.00152
25,20.00152
28,20.00152
22,20.00152
19,20.00152
20,20.00152
18,20.00152
20,20.00152
22,20.00152
24,20.00152
31,20.00152
20,20.00152
20,20.00152
36,20.00152
17,20.00152
21,20.00152
24,20.00152
29,20.00152
21,20.00152
16,20.00152
23,20.00152
16,20.00152
19,20.00152
24,20.00152
18,20.00152
14,20.00152
18,20.00152
13,20.00152
23,20.00152
17,20.00152
24,20.00152
20,20.00152
19,20.00152
17,20.00152
18,20.00152
19,20.00152
16,20.00152
21,20.00152
21,20.00152
15,20.00152
25,20.00152
24,20.00152
15,20.00152
23,20.00152
27,20.00152
24,20.00152
28,20.00152
20,20.00152
22,20.00152
15,20.00152
18,20.00152
19,20.00152
18,20.00152
25,20.00152
16,20.00152
18,20.00152
18,20.00152
17,20.00152
21,20.00152
20,20.00152
17,20.00152
15,20.00152
21,20.00152
24,20.00152
20,20.00152
20,20.00152
15,20.00152
22,20.00152
24,20.00152
25,20.00152
23,20.00152
14,20.00152
25,20.00152
18,20.00152
16,20.00152
8,20.00152
16,20.00152
22,20.00152
25,20.00152
22,20.00152
17,20.00152
22,20.00152
14,20.00152
13,20.00152
22,20.00152
13,20.00152
30,20.00152
19,20.00152
23,20.00152
16,20.00152
15,20.00152
21,20.00152
17,20.00152
17,20.00152
18,20.00152
22,20.00152
21,20.00152
19,20.00152
25,20.00152
17,20.00152
19,20.00152
25,20.00152
19,20.00152
15,20.00152
12,20.00152
21,20.00152
14,20.00152
14,20.00152
22,20.00152
23,20.00152
21,20.00152
14,20.00152
25,20.00152
20,20.00152
20,20.00152
22,20.00152
21,20.00152
20,20.00152
19,20.00152
21,20.00152
24,20.00152
17,20.00152
21,20.00152
20,20.00152
15,20.00152
16,20.00152
13,20.00152
22,20.00152
22,20.00152
27,20.00152
25,20.00152
20,20.00152
15,20.00152
19,20.00152
22,20.00152
15,20.00152
19,20.00152
18,20.00152
28,20.00152
22,20.00152
20,20.00152
17,20.00152
21,20.00152
11,20.00152
21,20.00152
19,20.00152
22,20.00152
20,20.00152
28,20.00152
23,20.00152
26,20.00152
16,20.00152
14,20.00152
16,20.00152
20,20.00152
19,20.00152
16,20.00152
16,20.00152
19,20.00152
15,20.00152
20,20.00152
20,20.00152
24,20.00152
22,20.00152
25,20.00152
25,20.00152
26,20.00152
23,20.00152
19,20.00152
24,20.00152
36,20.00152
13,20.00152
15,20.00152
18,20.00152
17,20.00152
17,20.00152
20,20.00152
12,20.00152
19,20.00152
18,20.00152
15,20.00152
19,20.00152
22,20.00152
18,20.00152
19,20.00152
27,20.00152
17,20.00152
14,20.00152
13,20.00152
13,20.00152
18,20.00152
18,20.00152
14,20.00152
20,20.00152
24,20.00152
22,20.00152
20,20.00152
17,20.00152
21,20.00152
19,20.00152
16,20.00152
18,20.00152
17,20.00152
22,20.00152
18,20.00152
21,20.00152
14,20.00152
14,20.00152
22,20.00152
20,20.00152
14,20.00152
25,20.00152
26,20.00152
18,20.00152
12,20.00152
25,20.00152
11,20.00152
19,20.00152
11,20.00152
19,20.00152
20,20.00152
23,20.00152
19,20.00152
24,20.00152
21,20.00152
25,20.00152
20,20.00152
21,20.00152
19,20.00152
20,20.00152
19,20.00152
22,20.00152
19,20.00152
25,20.00152
15,20.00152
16,20.00152
21,20.00152
18,20.00152
14,20.00152
27,20.00152
15,20.00152
19,20.00152
17,20.00152
21,20.00152
28,20.00152
18,20.00152
16,20.00152
14,20.00152
25,20.00152
23,20.00152
19,20.00152
17,20.00152
21,20.00152
21,20.00152
16,20.00152
24,20.00152
23,20.00152
14,20.00152
14,20.00152
20,20.00152
21,20.00152
15,20.00152
20,20.00152
21,20.00152
22,20.00152
17,20.00152
19,20.00152
18,20.00152
28,20.00152
17,20.00152
21,20.00152
16,20.00152
18,20.00152
24,20.00152
23,20.00152
21,20.00152
13,20.00152
17,20.00152
21,20.00152
10,20.00152
19,20.00152
24,20.00152
31,20.00152
17,20.00152
20,20.00152
15,20.00152
17,20.00152
10,20.00152
21,20.00152
18,20.00152
25,20.00152
27,20.00152
14,20.00152
20,20.00152
14,20.00152
29,20.00152
20,20.00152
21,20.00152
24,20.00152
23,20.00152
23,20.00152
17,20.00152
19,20.00152
27,20.00152
19,20.00152
22,20.00152
26,20.00152
29,20.00152
32,20.00152
18,20.00152
14,20.00152
20,20.00152
19,20.00152
23,20.00152
17,20.00152
12,20.00152
22,20.00152
15,20.00152
20,20.00152
27,20.00152
21,20.00152
27,20.00152
16,20.00152
20,20.00152
19,20.00152
21,20.00152
21,20.00152
26,20.00152
19,20.00152
20,20.00152
17,20.00152
20,20.00152
25,20.00152
14,20.00152
20,20.00152
18,20.00152
20,20.00152
27,20.00152
10,20.00152
23,20.00152
15,20.00152
28,20.00152
21,20.00152
17,20.00152
27,20.00152
25,20.00152
14,20.00152
20,20.00152
22,20.00152
12,20.00152
28,20.00152
16,20.00152
19,20.00152
23,20.00152
21,20.00152
22,20.00152
14,20.00152
33,20.00152
14,20.00152
28,20.00152
19,20.00152
21,20.00152
14,20.00152
25,20.00152
17,20.00152
12,20.00152
21,20.00152
12,20.00152
15,20.00152
31,20.00152
19,20.00152
14,20.00152
23,20.00152
17,20.00152
20,20.00152
25,20.00152
16,20.00152
24,20.00152
16,20.00152
19,20.00152
27,20.00152
22,20.00152
20,20.00152
25,20.00152
20,20.00152
15,20.00152
21,20.00152
16,20.00152
30,20.00152
18,20.00152
19,20.00152
19,20.00152
16,20.00152
20,20.00152
15,20.00152
30,20.00152
20,20.00152
23,20.00152
21,20.00152
23,20.00152
22,20.00152
27,20.00152
33,20.00152
19,20.00152
14,20.00152
24,20.00152
21,20.00152
18,20.00152
20,20.00152
25,20.00152
14,20.00152
17,20.00152
27,20.00152
8,20.00152
15,20.00152
19,20.00152
26,20.00152
23,20.00152
15,20.00152
17,20.00152
19,20.00152
22,20.00152
30,20.00152
26,20.00152
24,20.00152
18,20.00152
20,20.00152
22,20.00152
14,20.00152
13,20.00152
19,20.00152
22,20.00152
26,20.00152
22,20.00152
25,20.00152
23,20.00152
21,20.00152
19,20.00152
12,20.00152
20,20.00152
20,20.00152
23,20.00152
18,20.00152
15,20.00152
24,20.00152
20,20.00152
24,20.00152
20,20.00152
23,20.00152
19,20.00152
25,20.00152
22,20.00152
21,20.00152
14,20.00152
15,20.00152
15,20.00152
17,20.00152
21,20.00152
21,20.00152
12,20.00152
27,20.00152
29,20.00152
25,20.00152
29,20.00152
16,20.00152
20,20.00152
14,20.00152
24,20.00152
19,20.00152
15,20.00152
23,20.00152
17,20.00152
23,20.00152
17,20.00152
17,20.00152
21,20.00152
17,20.00152
16,20.00152
14,20.00152
16,20.00152
16,20.00152
21,20.00152
18,20.00152
19,20.00152
20,20.00152
16,20.00152
21,20.00152
18,20.00152
22,20.00152
15,20.00152
16,20.00152
22,20.00152
19,20.00152
28,20.00152
15,20.00152
14,20.00152
17,20.00152
19,20.00152
23,20.00152
21,20.00152
18,20.00152
12,20.00152
15,20.00152
19,20.00152
15,20.00152
20,20.00152
21,20.00152
17,20.00152
17,20.00152
24,20.00152
20,20.00152
12,20.00152
18,20.00152
28,20.00152
18,20.00152
27,20.00152
16,20.00152
17,20.00152
25,20.00152
29,20.00152
22,20.00152
23,20.00152
12,20.00152
17,20.00152
21,20.00152
19,20.00152
14,20.00152
25,20.00152
26,20.00152
21,20.00152
18,20.00152
11,20.00152
24,20.00152
19,20.00152
23,20.00152
20,20.00152
21,20.00152
22,20.00152
22,20.00152
18,20.00152
29,20.00152
18,20.00152
24,20.00152
15,20.00152
20,20.00152
23,20.00152
20,20.00152
30,20.00152
22,20.00152
23,20.00152
20,20.00152
22,20.00152
16,20.00152
34,20.00152
29,20.00152
23,20.00152
16,20.00152
20,20.00152
18,20.00152
15,20.00152
24,20.00152
19,20.00152
15,20.00152
18,20.00152
14,20.00152
27,20.00152
25,20.00152
21,20.00152
16,20.00152
14,20.00152
21,20.00152
19,20.00152
25,20.00152
28,20.00152
20,20.00152
16,20.00152
13,20.00152
25,20.00152
22,20.00152
20,20.00152
14,20.00152
23,20.00152
21,20.00152
18,20.00152
28,20.00152
13,20.00152
20,20.00152
23,20.00152
24,20.00152
14,20.00152
19,20.00152
21,20.00152
18,20.00152
18,20.00152
22,20.00152
26,20.00152
20,20.00152
24,20.00152
26,20.00152
26,20.00152
18,20.00152
18,20.00152
25,20.00152
16,20.00152
28,20.00152
15,20.00152
19,20.00152
17,20.00152
24,20.00152
21,20.00152
16,20.00152
24,20.00152
18,20.00152
20,20.00152
18,20.00152
14,20.00152
27,20.00152
24,20.00152
18,20.00152
18,20.00152
22,20.00152
26,20.00152
23,20.00152
21,20.00152
18,20.00152
17,20.00152
17,20.00152
22,20.00152
15,20.00152
19,20.00152
18,20.00152
19,20.00152
18,20.00152
21,20.00152
24,20.00152
18,20.00152
22,20.00152
16,20.00152
23,20.00152
22,20.00152
23,20.00152
23,20.00152
25,20.00152
21,20.00152
16,20.00152
26,20.00152
15,20.00152
21,20.00152
24,20.00152
13,20.00152
20,20.00152
25,20.00152
31,20.00152
19,20.00152
20,20.00152
11,20.00152
19,20.00152
16,20.00152
18,20.00152
15,20.00152
27,20.00152
21,20.00152
23,20.00152
20,20.00152
17,20.00152
18,20.00152
14,20.00152
19,20.00152
29,20.00152
19,20.00152
17,20.00152
33,20.00152
24,20.00152
26,20.00152
20,20.00152
13,20.00152
17,20.00152
21,20.00152
18,20.00152
22,20.00152
20,20.00152
21,20.00152
24,20.00152
16,20.00152
20,20.00152
15,20.00152
20,20.00152
21,20.00152
24,20.00152
17,20.00152
21,20.00152
20,20.00152
25,20.00152
20,20.00152
22,20.00152
25,20.00152
21,20.00152
26,20.00152
20,20.00152
18,20.00152
15,20.00152
17,20.00152
20,20.00152
22,20.00152
16,20.00152
16,20.00152
10,20.00152
20,20.00152
18,20.00152
23,20.00152
14,20.00152
14,20.00152
21,20.00152
22,20.00152
16,20.00152
11,20.00152
14,20.00152
17,20.00152
17,20.00152
17,20.00152
21,20.00152
15,20.00152
24,20.00152
17,20.00152
25,20.00152
31,20.00152
22,20.00152
15,20.00152
20,20.00152
26,20.00152
24,20.00152
18,20.00152
21,20.00152
23,20.00152
20,20.00152
25,20.00152
23,20.00152
25,20.00152
16,20.00152
16,20.00152
20,20.00152
21,20.00152
18,20.00152
24,20.00152
25,20.00152
24,20.00152
27,20.00152
23,20.00152
18,20.00152
18,20.00152
20,20.00152
20,20.00152
14,20.00152
24,20.00152
17,20.00152
22,20.00152
16,20.00152
19,20.00152
28,20.00152
23,20.00152
16,20.00152
19,20.00152
26,20.00152
28,20.00152
20,20.00152
18,20.00152
15,20.00152
20,20.00152
20,20.00152
22,20.00152
24,20.00152
20,20.00152
17,20.00152
20,20.00152
20,20.00152
16,20.00152
17,20.00152
16,20.00152
20,20.00152
26,20.00152
18,20.00152
15,20.00152
19,20.00152
26,20.00152
19,20.00152
20,20.00152
18,20.00152
16,20.00152
20,20.00152
20,20.00152
17,20.00152
14,20.00152
5,20.00152
26,20.00152
30,20.00152
23,20.00152
21,20.00152
21,20.00152
24,20.00152
17,20.00152
16,20.00152
17,20.00152
22,20.00152
20,20.00152
22,20.00152
18,20.00152
20,20.00152
19,20.00152
20,20.00152
22,20.00152
30,20.00152
20,20.00152
22,20.00152
20,20.00152
22,20.00152
22,20.00152
26,20.00152
16,20.00152
16,20.00152
22,20.00152
22,20.00152
26,20.00152
23,20.00152
15,20.00152
22,20.00152
23,20.00152
17,20.00152
31,20.00152
14,20.00152
23,20.00152
16,20.00152
19,20.00152
20,20.00152
27,20.00152
19,20.00152
20,20.00152
22,20.00152
30,20.00152
21,20.00152
27,20.00152
29,20.00152
24,20.00152
17,20.00152
12,20.00152
17,20.00152
17,20.00152
20,20.00152
21,20.00152
23,20.00152
19,20.00152
16,20.00152
23,20.00152
21,20.00152
15,20.00152
11,20.00152
17,20.00152
22,20.00152
17,20.00152
17,20.00152
15,20.00152
20,20.00152
19,20.00152
23,20.00152
23,20.00152
20,20.00152
25,20.00152
16,20.00152
14,20.00152
14,20.00152
25,20.00152
26,20.00152
25,20.00152
21,20.00152
15,20.00152
19,20.00152
20,20.00152
19,20.00152
22,20.00152
19,20.00152
20,20.00152
17,20.00152
22,20.00152
18,20.00152
30,20.00152
35,20.00152
24,20.00152
14,20.00152
15,20.00152
29,20.00152
26,20.00152
23,20.00152
29,20.00152
24,20.00152
15,20.00152
21,20.00152
13,20.00152
16,20.00152
22,20.00152
24,20.00152
11,20.00152
18,20.00152
15,20.00152
17,20.00152
23,20.00152
14,20.00152
9,20.00152
23,20.00152
19,20.00152
17,20.00152
16,20.00152
25,20.00152
18,20.00152
14,20.00152
19,20.00152
19,20.00152
21,20.00152
21,20.00152
19,20.00152
23,20.00152
25,20.00152
22,20.00152
20,20.00152
20,20.00152
17,20.00152
23,20.00152
14,20.00152
10,20.00152
16,20.00152
22,20.00152
15,20.00152
20,20.00152
26,20.00152
19,20.00152
25,20.00152
22,20.00152
16,20.00152
21,20.00152
23,20.00152
23,20.00152
31,20.00152
22,20.00152
16,20.00152
13,20.00152
19,20.00152
13,20.00152
20,20.00152
17,20.00152
19,20.00152
22,20.00152
20,20.00152
18,20.00152
17,20.00152
21,20.00152
17,20.00152
20,20.00152
31,20.00152
23,20.00152
18,20.00152
12,20.00152
19,20.00152
19,20.00152
28,20.00152
16,20.00152
13,20.00152
15,20.00152
18,20.00152
23,20.00152
17,20.00152
24,20.00152
14,20.00152
23,20.00152
17,20.00152
23,20.00152
15,20.00152
14,20.00152
20,20.00152
21,20.00152
18,20.00152
25,20.00152
16,20.00152
20,20.00152
22,20.00152
24,20.00152
31,20.00152
18,20.00152
16,20.00152
22,20.00152
17,20.00152
19,20.00152
21,20.00152
17,20.00152
16,20.00152
15,20.00152
26,20.00152
21,20.00152
21,20.00152
32,20.00152
19,20.00152
26,20.00152
12,20.00152
20,20.00152
14,20.00152
17,20.00152
14,20.00152
27,20.00152
23,20.00152
19,20.00152
21,20.00152
16,20.00152
17,20.00152
18,20.00152
9,20.00152
25,20.00152
18,20.00152
11,20.00152
20,20.00152
22,20.00152
21,20.00152
21,20.00152
22,20.00152
17,20.00152
17,20.00152
17,20.00152
19,20.00152
16,20.00152
9,20.00152
28,20.00152
17,20.00152
22,20.00152
17,20.00152
26,20.00152
18,20.00152
23,20.00152
30,20.00152
20,20.00152
19,20.00152
15,20.00152
19,20.00152
20,20.00152
22,20.00152
21,20.00152
16,20.00152
21,20.00152
15,20.00152
17,20.00152
25,20.00152
15,20.00152
22,20.00152
21,20.00152
24,20.00152
19,20.00152
24,20.00152
16,20.00152
16,20.00152
19,20.00152
32,20.00152
23,20.00152
14,20.00152
30,20.00152
29,20.00152
19,20.00152
18,20.00152
25,20.00152
18,20.00152
19,20.00152
25,20.00152
21,20.00152
19,20.00152
16,20.00152
23,20.00152
23,20.00152
16,20.00152
14,20.00152
22,20.00152
19,20.00152
22,20.00152
18,20.00152
16,20.00152
34,20.00152
18,20.00152
26,20.00152
19,20.00152
20,20.00152
27,20.00152
18,20.00152
23,20.00152
26,20.00152
23,20.00152
21,20.00152
20,20.00152
21,20.00152
17,20.00152
26,20.00152
19,20.00152
17,20.00152
17,20.00152
21,20.00152
15,20.00152
23,20.00152
21,20.00152
21,20.00152
23,20.00152
20,20.00152
16,20.00152
17,20.00152
27,20.00152
24,20.00152
16,20.00152
14,20.00152
23,20.00152
12,20.00152
20,20.00152
25,20.00152
19,20.00152
21,20.00152
12,20.00152
21,20.00152
24,20.00152
24,20.00152
25,20.00152
19,20.00152
35,20.00152
18,20.00152
24,20.00152
23,20.00152
9,20.00152
14,20.00152
20,20.00152
22,20.00152
19,20.00152
21,20.00152
22,20.00152
18,20.00152
17,20.00152
27,20.00152
22,20.00152
25,20.00152
16,20.00152
15,20.00152
25,20.00152
16,20.00152
12,20.00152
22,20.00152
19,20.00152
24,20.00152
20,20.00152
24,20.00152
19,20.00152
16,20.00152
15,20.00152
16,20.00152
25,20.00152
